0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
201
199
         14651399 function calls (12583451 primitive calls) in 14.238 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      107    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    49397    0.010    0.000    0.010    0.000 {method 'random' of '_random.Random' objects}
       96    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
       57    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       47    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     8061    0.002    0.000    0.002    0.000 {method 'remove' of 'set' objects}
       11    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      107    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      236    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      108    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'unicode' objects}
        7    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
      428    0.000    0.000    0.000    0.000 {min}
       20    0.000    0.000    0.000    0.000 {open}
      214    0.000    0.000    0.000    0.000 {ord}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
   156890    0.117    0.000    0.117    0.000 {range}
        1    0.000    0.000    0.000    0.000 {repr}
      840    0.001    0.000    0.001    0.000 {round}
       60    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 {sys._getframe}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        4    0.000    0.000    0.000    0.000 {zip}
       31    0.000    0.000    0.000    0.000 {zlib.crc32}
       15    0.000    0.000    0.000    0.000 {zlib.decompressobj}


